competencia;codigo_terminologia;terminologia;codigo_termo;termo;inicio_vigencia;fim_vigencia;fim_implantacao;tipo_acao
Janeiro/2026;20;Terminologia de Medicamentos;90620488;QUET XR;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104662514;QUICK RADIUS - Kit Descartável Volar;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104662522;QUICK RADIUS - Kit Descartável Volar - 358-1001 QUICK RADIUS  Kit Descartável Volar com Torquímetro  Placa Pequena Esquerda e Parafusos;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104662565;QUICK RADIUS - Kit Descartável Volar - 358-1002 QUICK RADIUS  Kit Descartável Volar  Placa Pequena Esquerda e Parafusos;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104662530;QUICK RADIUS - Kit Descartável Volar - 358-2001 QUICK RADIUS  Kit Descartável Volar com Torquímetro  Placa Pequena Direita e Parafusos;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104662573;QUICK RADIUS - Kit Descartável Volar - 358-2002 QUICK RADIUS  Kit Descartável Volar  Placa Pequena Direita e Parafusos;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104662549;QUICK RADIUS - Kit Descartável Volar - 358-3001 QUICK RADIUS  Kit Descartável Volar com Torquímetro  Placa Grande Esquerda e Parafusos;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104662581;QUICK RADIUS - Kit Descartável Volar - 358-3002 QUICK RADIUS  Kit Descartável Volar  Placa Grande Esquerda e Parafusos;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104662557;QUICK RADIUS - Kit Descartável Volar - 358-4001 QUICK RADIUS  Kit Descartável Volar com Torquímetro  Placa Grande Direita e Parafusos;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104662590;QUICK RADIUS - Kit Descartável Volar - 358-4002 QUICK RADIUS  Kit Descartável Volar  Placa Grande Direita e Parafusos;2026-02-01;;2026-04-30;Incluído
